#region(2023/06)2023/06
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|アーカイブ&br()※YouTubeメンバーシップ2年生以上限定|主要エピソード|h
|&aname(20230611a,option=nolink)1日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０ レーサー>>https://www.twitch.tv/videos/1842652108]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０ レーサー>>https://www.youtube.com/watch?v=sXg3GzJ1miI]]|・急にハゲになるハプニング発生&br()・警察体験したい旨伝える|
|&aname(20230611b,option=nolink)2日目|06/11|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day１０正義のハク ナツメ 1>>https://www.twitch.tv/videos/1843508469]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day１０正義のハク ナツメ >>https://www.youtube.com/watch?v=M2Sqga42Oug]]|・警察体験&br()・ライアンに誘拐される&br()・ヴァンダーマーに引き継がれ解放される|
|&aname(20230612,option=nolink)3日目|06/12|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.twitch.tv/videos/1844369799]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day12 警察体験 ナツメ part3>>https://www.youtube.com/watch?v=KLb4FtErSrM]]|・警察体験|
|&aname(20230613,option=nolink)4日目|06/13|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.twitch.tv/videos/1845304193]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day13 警察体験 ハク なつめ視点 part4>>https://www.youtube.com/watch?v=a8IkGf8icUk]]|・警察体験|
|&aname(20230614,option=nolink)5日目|06/14|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day14 警察体験 ハク なつめ視点 part5>>https://www.twitch.tv/videos/1846000346]]||・警察体験|
|&aname(20230615,option=nolink)6日目|06/15|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.twitch.tv/videos/1846930195]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day15 警察体験 おっと？？ ハク なつめ視点 part6>>https://www.youtube.com/watch?v=a0r5f9x4sIQ]]|・正式に警察官に就任|
|&aname(20230616,option=nolink)7日目|06/16|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847705006]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=ICPnElCEp70]]||
|&aname(20230617a,option=nolink)7日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.twitch.tv/videos/1847910281]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day16 警察 ハク なつめ視点 part7>>https://www.youtube.com/watch?v=P9hV_a33eGM]]||
|&aname(20230617b,option=nolink)8日目|06/17|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.twitch.tv/videos/1848552741]]|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ day17 警察 ハク なつめ視点 part8>>https://www.youtube.com/watch?v=cJG4-tNI1KE]]|・ネル先輩が誘拐され、餡ブレラのアジトに乗り込む|
|&aname(20230618,option=nolink)9日目|06/18|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day18警察 ハク なつめ視点 part9>>https://www.twitch.tv/videos/1849470477]]|||
|&aname(20230619,option=nolink)10日目|06/19|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day19警察 ハク なつめ視点 part10>>https://www.twitch.tv/videos/1850216726]]|||
|&aname(20230620,option=nolink)11日目|06/20|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day20警察 ハク なつめ視点 part11>>https://www.twitch.tv/videos/1851037873]]|||
|&aname(20230621,option=nolink)12日目|06/21|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day21警察 抗争ハク なつめ視点 part12>>https://www.twitch.tv/videos/1851882882]]||・MOZUvs餡ブレラ抗争1日目&br()・市民vs警察でサバゲー|
|&aname(20230622,option=nolink)13日目|06/22|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day22警察 抗争ハク なつめ視点 part13>>https://www.twitch.tv/videos/1852876045]]||・MOZUvs餡ブレラ抗争2日目|
|&aname(20230623,option=nolink)14日目|06/23|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day23警察 抗争に介入ハク なつめ視点 part14>>https://www.twitch.tv/videos/1853670907]]||・MOZUvs餡ブレラ抗争3日目、警察介入|
|&aname(20230624,option=nolink)15日目|06/24|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day24警察 ハク なつめ視点 part15>>https://www.twitch.tv/videos/1854596271]]|||
|&aname(20230625,option=nolink)16日目|06/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day25警察 ハク なつめ視点 part16>>https://www.twitch.tv/videos/1855413586]]|||
|&aname(20230626,option=nolink)17日目|06/26|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day26警察 ハク なつめ視点 part17>>https://www.twitch.tv/videos/1856169384]]|||
|&aname(20230627,option=nolink)18日目|06/27|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day27警察 ハク なつめ視点 part18>>https://www.twitch.tv/videos/1857121632]]|||
|&aname(20230628,option=nolink)19日目|06/28|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1857928643]]|||
|&aname(20230629,option=nolink)20日目|06/29|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day28警察 ハク なつめ視点 part19>>https://www.twitch.tv/videos/1858850458]]|||
|&aname(20230630,option=nolink)21日目|06/30|&font(#725aa1){&icon_fa(fa fa-twitch)}[[ストグラ day30警察 ハク なつめ視点 part21 手出し>>https://www.twitch.tv/videos/1859603990]]|||
#endregion
#region(2023/07)2023/07
#table_color(#EAEFF2)
#table_style(head=center){配信日=right}
|day|配信日|配信タイトル|主要エピソード|h
|&aname(20231207,option=nolink)155日目|12/07|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 66日>>https://www.youtube.com/watch?v=ShG9Z_QfUdw]]|・新ギャングの拠点候補を[[ネマ>>黒亜　ネマ]]＆[[ぺお>>ぺお　シルヴァ]]と下見に回りつつ、各拠点の外観や内部構造、拠点を採用した場合序盤でどのギャングが抗争相手になるか、&br()&nbsp(3)ギャングカラーを何色にするかなど会話する（40:40～）&br()・[[カニメイト>>カニメイト]]の店舗を訪れて[[成瀬>>成瀬　力二]]に開店祝いを送る（4:43:14～）|
|&aname(20231208,option=nolink)156日目|12/08|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 67日>>https://www.youtube.com/watch?v=HxlUqr1KolA]]|・お金がなく犯罪にも興味ありげな[[モーガン>>モーガン・フリーザン]]を人質にして初めて宝石店強盗を行い、略奪品を売却する店の前で[[ライアン>>柳田　ライアン]]他の[[MOZU]]メンバーに&br()&nbsp(3)絡まれたところを「命を懸けても守る」と宣言した[[モーガン>>モーガン・フリーザン]]に守ってもらい&s(){という茶番を繰り広げ}、親友になる（2:27:17～）&br()・新ギャングに[[モーガン>>モーガン・フリーザン]]を勧誘するのはどうか[[ぺお>>ぺお　シルヴァ]]と相談する（2:48:02～、3:07:18～）&br()・[[伊達咲>>伊達咲　政宗]]と賭けテニスを行い勝利して5,000万円を得る（3:27:00～）|
|&aname(20231209,option=nolink)157日目|12/09|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 68日>>https://www.youtube.com/watch?v=GE55S2YmTOk]]|・[[ネマ>>黒亜　ネマ]]＆[[ぺお>>ぺお　シルヴァ]]と共に[[まいにい>>まい　にい]]に犯罪のチュートリアルを行う（38:56～）&br()・パシフィック銀行強盗で初めてパシ銀屋上ドア外の守りを担当、対面ビル屋上から警官が撃ったロケランで逃走用ヘリが爆破されるものの&br()&nbsp(3)バイクで回収役の[[ウェスカー>>アルフォート　ウェスカー]]が逃走に成功したあと地上に降り警察の情報を他メンバーに伝え撤退を支援する（5:00:43～）|
|&aname(20231210,option=nolink)158日目|12/10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 69日>https://www.youtube.com/watch?v=sTTD9hI7QYQ]]|・[[ネマ>>黒亜　ネマ]]と知り合いの白市民たち[[芳賀ノエル>>芳賀　ノエル]]・[[くまのふでこ>>くまの　ふでこ]]・[[銀河一アニキ>>銀河一　アニキ]]とサバゲーで遊ぶ（8:03～）&br()・[[ノエル>>芳賀　ノエル]]に新ギャングの方向性や予定しているメンバー、勧誘理由を伝えて誘い、心が決まったら返事をもらう約束をする（1:24:25～）|
|&aname(20231211,option=nolink)159日目|12/11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 70日>>https://www.youtube.com/watch?v=95jepp0MY2g]]|・護送された[[華月>>西蓮寺　華月]]奪還のために[[ハンク>>アーモンド　サラザール]]が本署駐車場でパトカーを銃撃し[[華月>>西蓮寺　華月]]に警察署襲撃罪がつけられた件に関して[[餡ブレラ>>anbrella(餡ブレラ)]]メンバーで&br()&nbsp(3)会議を行うなかで警察とのコミュニケーション方針にずれを感じ、新ギャング設立を待たずに[[餡ブレラ>>anbrella(餡ブレラ)]]を脱退する意志を固める&br()&nbsp(3)[[ウェスカー>>アルフォート　ウェスカー]]が長期不在中のため代わりに[[ハンク>>アーモンド　サラザール]]に脱退意志を伝え、無線から抜けて資材を返却する（1:56:38～）&br()・[[ぺお>>ぺお　シルヴァ]]の紹介で[[タラちゃん>>タラ　ちゃん]]に初めて会い、[[モーガン>>モーガン・フリーザン]]と同じような他ギャングとの火種を生む要員として適切ではと考える（4:43:23～）|
|&aname(20231213,option=nolink)160日目|12/13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 71日>>https://www.youtube.com/watch?v=ddUvl5nu1o8]]|・[[カイキ>>山田　カイキ]]から花や素材を買いながら雑談する中で[[カイキ>>山田　カイキ]]が[[サラ>>星野　サラ]]のことを気になっていると知り、[[サラ>>星野　サラ]]の誕生日を祝いに[[菖光亭]]に向かう&br()&nbsp(3)1本10万円の『サラ酒』を100本買った[[カイキ>>山田　カイキ]]を横目に2本だけ買って動物園で飲もうと[[サラ>>星野　サラ]]を誘い、発狂した[[カイキ>>山田　カイキ]]を見て笑う（1:17:57～）&br()・[[ノエル>>芳賀　ノエル]]から加入意志をもらい一旦受け入れつつも、他ギャングや警察に対する態度が新ギャングの方向性にマッチするか不安なことから&br()&nbsp(3)クビとする可能性も伝えた上で、一週間くらい犯罪をさせて様子を見ることにする（2:10:43～）&br()・[[サラ>>星野　サラ]]と動物園に行くも動物の鳴き声がうるさかったためまた日を改めることとして、テニスや遊園地で遊ぶ（5:02:44～）|
|&aname(20231214,option=nolink)161日目|12/14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 72日>>https://www.youtube.com/watch?v=1gXytrJBOoY]]|※新ギャングの目指す姿を踏まえて[[餡ブレラ>>anbrella(餡ブレラ)]]や[[ウェスカー>>アルフォート　ウェスカー]]との敵対を視野に入れたRPをしていたが、一線を超えたお気持ちDMが&br()&nbsp(3)届いていることからRPの方向性を微修正し、クラフトした武器を[[餡ブレラ>>anbrella(餡ブレラ)]]に寄贈する恩返しをRP上で行っていくことを発表する（11:51～）&br()・前日にナツメが[[ネマ>>黒亜　ネマ]]＆もう一人の男性と同居していると聞いた[[キーモット>>キーモット　ホームズ]]が男性はナツメと[[ネマ>>黒亜　ネマ]]の子供だと妄想を膨らませて出産祝いを&br()&nbsp(3)渡してきたため、殴って処す（24:43～）|
|&aname(20231215,option=nolink)162日目|12/15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 73日>>https://www.youtube.com/watch?v=zxy_aYv9M5U]]|・白市民の[[つか山天乃進>>つか山　天乃進]]が[[ヘラシギ]]から出されたクイズ"スーパースターという名前の薬は存在するか？"のヒントを求める電話を&br()&nbsp(3)かけてきたことに関して、白市民が薬の情報を知ることはリスクが高いという考えを二人に伝える（3:46:33～）&br()・時間を改めて[[ヘラシギ]]と個別に会話し、最近ギャングが白市民に薬を渡す事件が起きていることを理由に防衛策として薬の名前を白市民も&br()&nbsp(3)知っておくべきという[[ヘラシギ]]の意見に対し、薬という存在を知った白市民が興味本位で精製に手を出し黒に堕ちたら白に戻るのが非常に&br()&nbsp(3)難しいためうかつに助長するような働きかけはすべきではないということと、守るべき店員や心配してくれる白市民の友人がいる[[ヘラシギ]]が&br()&nbsp(3)ギャングと敵対する原因となるムーブを取ることにはデメリットが多いためやるとしても警察に任せるべき、という考えを伝える（4:46:52～）|
|&aname(20231216,option=nolink)163日目|12/16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 74日>>https://www.youtube.com/watch?v=JMOJCdAk0Wg]]|・[[ぺお>>ぺお　シルヴァ]]の現所属先である[[IRiS]]のボス[[菖蒲>>菖蒲　光樹]]に電話し筋を通す（1:51:13～）&br()・[[てつお>>切間　てつお]]と初めてテニスをプレイし力量を認め、[[ましろ>>雷堂　ましろ]]と一緒に作ろうとしているテニスチームのメンバーに加える（3:36:25～）|
|&aname(20231217,option=nolink)164日目|12/17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 餡ブレラ 75日>>https://www.youtube.com/watch?v=Lb5Pm7swDr0]]|・8億円の不労所得を得て外見も性格も変貌した[[てつお>>切間　てつお]]を元に戻そうと[[ましろ>>雷堂　ましろ]]と共に賭けテニスに誘い、2敗の後に辛勝し1億円を得る（2:07:31～）&br()・新ギャングのアジトをホテル仕様の物件・ギャングカラーを黄色で申請したことを明らかにする（3:39:17～）|
|&aname(20231218,option=nolink)165日目|12/18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 76日>>https://www.youtube.com/watch?v=ULEIP-3RIIs]]|・[[ノエル>>芳賀　ノエル]]と共に[[モーガン>>モーガン・フリーザン]]の犯罪チュートリアルとして銀行強盗のやり方を教え、窃盗車での逃走に成功する&br()&nbsp(3)終了後に[[ノエル>>芳賀　ノエル]]と新ギャングに[[モーガン>>モーガン・フリーザン]]を加入させるかどうか相談し、加入させる方向とする（58:07～）&br()・[[すん>>酒槻　すん]]から呼ばれて[[餡ブレラ>>anbrella(餡ブレラ)]]会議室前に行き、ナツメが脱退意志を示したことを[[ハンク>>アーモンド　サラザール]]から聞いてない餡メンバーに説明する（3:41:30～）&br()・[[チンピラ>>Lv〇　チンピラ]]と賭けテニスを行い、超激戦を制し2億円を得る（4:47:49～）|
|&aname(20231219,option=nolink)166日目|12/19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 77日>>https://www.youtube.com/watch?v=LJNcWkPUt58]]|・宝石店強盗の後に人質解放条件として[[署長>>ジャック　馬ウアー]]と1v1ヘリアタック勝負を行い雪辱を果たす（14:01～）&br()・警察署内で広まっている[[ネマ>>黒亜　ネマ]]がナツメの子を妊娠しているという噂の出所が[[ネマ>>黒亜　ネマ]]本人と聞き、問いただし説教する（18:30～、46:00～）|
|&aname(20231220,option=nolink)167日目|12/20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 78日>>https://www.youtube.com/watch?v=WWcSUqdBfi4]]|・[[モーガン>>モーガン・フリーザン]]に新ギャング加入許可を伝え、以降は既に勧誘中の人以外の能動的な新規勧誘はストップすることとする（29:02～）&br()・新ギャング拠点候補の[[菖光亭]]目の前のビルを[[ぺお>>ぺお　シルヴァ]]＆[[ネマ>>黒亜　ネマ]]と共に下見に行き好感触を得て第一候補とする（1:56:30～）&br()・新ギャング名を[[concellge(コンセルジュ)]]で決定する（2:09:43～）|
|&aname(20231221,option=nolink)168日目|12/21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 79日>>https://www.youtube.com/watch?v=DZbSXxT5T3I]]|・ヘリ修理に寄った[[PY>>Project Y]]にて[[ルゥ>>ルウ　ギャラクティカ]]から近況を聞かれ、時間の使い方のメリハリをつけられているという意図で「いい感じに抜くところは抜いて&br()&nbsp(3)入れるところは入れるみたいな」と語彙力諸説な返答をしたところクリスマス気分に浮かれている[[ルゥ>>ルウ　ギャラクティカ]]に下ネタ扱いされ、&br()&nbsp(3)「やった～ホテル行こう～」と今度こそ本気の下ネタで返す（1:34:38～）|
|&aname(20231223,option=nolink)169日目|12/23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 80日>>https://www.youtube.com/watch?v=EUJZmt4-idc]]|・[[ウェスカー>>アルフォート　ウェスカー]]に[[餡ブレラ>>anbrella(餡ブレラ)]]から半脱退となっていた経緯を説明し、[[餡ブレラ>>anbrella(餡ブレラ)]]のunionから正式に外れ脱退する（4:58～）&br()・クリスマスイブが誕生日の[[ノエル>>芳賀　ノエル]]に対して、[[ぺお>>ぺお　シルヴァ]]＆[[ネマ>>黒亜　ネマ]]と共にヘリFroggerを割り勘で購入してプレゼントする（2:31:51～）&br()・[[ぺお>>ぺお　シルヴァ]]・[[ネマ>>黒亜　ネマ]]・[[ノエル>>芳賀　ノエル]]が作った[[コンセルジュ>>concellge(コンセルジュ)]]の制服案2種類（ホテル服・戦闘服）を気に入り、さっそく自分用に仕立てる（5:00:40～）&br()・[[MOZU]]の[[だよ>>堕夜　だよ]]が薬の精製所で[[ネマ>>黒亜　ネマ]]を見かけ半グレなのに薬を作ることを牽制してきたと聞きボスの[[ヴァンダーマー>>ヴァン　ダーマー]]に話をしようとするが&br()&nbsp(3)不在だったため、やむなく[[だよ>>堕夜　だよ]]＆[[坂柳>>坂柳　陣平]]と会話する&br()&nbsp(3)[[ヴァンダーマー>>ヴァン　ダーマー]]には直接[[ネマ>>黒亜　ネマ]]を[[コンセルジュ>>concellge(コンセルジュ)]]に加入させることを説明し筋を通しており薬の作成については何も条件を出されなかったこと、&br()&nbsp(3)[[MOZU]]の[[ナタル>>ナタル　イルコフ]]が半グレに精製場の情報を伝えたり元メンバーの[[ヘラシギ]]が白市民に薬の情報を喋るなど統制が取れていないと指摘して&br()&nbsp(3)牽制される筋合いはないと退け、[[ヴァンダーマー>>ヴァン　ダーマー]]の起床後に改めて話をすることとする（5:38:45～）|
|&aname(20231224,option=nolink)170日目|12/24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 171日>>https://www.youtube.com/watch?v=jsJEONz0J6g]]|※配信タイトル中の日数が通算に変更となる・正しくは170日&br()※クリスマスイブの夜にロスサントスに起きてきている住民が少ない様を見て、衛星の天の声とメンヘラ雑談をする（1:03:43～）&br()・久しぶりに街に来た[[くまちゃん>>メリー　クロース]]に会い、以前からしている服のコーディネートをしてもらう約束に加え、[[コンセルジュ>>concellge(コンセルジュ)]]のアジトにある&br()&nbsp(3)ピアノを弾いてもらう約束をする（3:58:02～）&br()・前日の[[MOZU]]との因縁について[[ヴァンダーマー>>ヴァン　ダーマー]]と会話をし、[[ぺお>>ぺお　シルヴァ]]が「新しいギャングに行く」と[[MOZU]]メンバーの前で発言していたことを&br()&nbsp(3)認識できていなかった点と薬物精製所が位置するシマの所有ギャングを認識し筋を通す街の作法の認識が甘かった点について謝罪し、&br()&nbsp(3)逆に、[[だよ>>堕夜　だよ]]が半グレ状態のナツメたちを軽視する発言については謝罪等は求めず対応は[[MOZU]]側に一任することを伝える（6:36:30～）|
|&aname(20231225,option=nolink)171日目|12/25|&font(#725aa1){&icon_fa(fa fa-twitch)}[[【ストグラ】ハクナツメ視点 172日>>https://www.twitch.tv/videos/2013430091]]|※配信タイトル中の日数は正しくは171日&br()・[[MOZU]]の[[だよ>>堕夜　だよ]]から二日前の発言（ナツメ達がギャング立ち上げ準備中で半グレ状態にあることを軽視する発言）の謝罪を受け、&br()&nbsp(3)侘びの品として薬物の提供する意思があることを示されるが断る（1:20:28～）&br()・[[ぺお>>ぺお　シルヴァ]]の紹介で、街に来たばかりでヘリの腕に自信がある[[チャルロスSAY!>>チャルロス　SAY!]]とヘリアタック勝負を行い、連絡先を交換する（1:43:25～）|
|&aname(20231226,option=nolink)172日目|12/26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 172日>>https://www.youtube.com/watch?v=oLIAkOfkP9M]]|・衛星外で制服を作っていた[[モーガン>>モーガン・フリーザン]]を含めて[[コンセルジュ>>concellge(コンセルジュ)]]の確定初期メンバー5名が揃いの制服姿で初めて集合する（1:02:10～）&br()・5名揃ってヘリ練習を行い、ナツメと[[ネマ>>黒亜　ネマ]]のアタック練習で双方爆散、全員同時ダウンする大惨事となる（1:12:06～）|
|&aname(20231227,option=nolink)173日目|12/27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 173日>>https://www.youtube.com/watch?v=K2DrMC7kZXE]]|・久しぶりに街に来た[[サラ>>星野　サラ]]が[[カイキ>>山田　カイキ]]＆[[だよ>>堕夜　だよ]]とテニスの約束をしていると聞いて出向き、三人で[[カイキ>>山田　カイキ]]を煽って遊ぶ（12:58～）&br()・街に来て間もない[[イナイロハ>>イナ　イロハ]]からヘリのブレードキルに興味があると言われ、眼前で[[竹井>>竹井　勝痔]]をブレードキルし指名手配される（2:53:32～）&br()・レース中に山で遭難した[[サラ>>星野　サラ]]を救助しヘリに乗せた帰りに事故で爆散し、通りがかった[[オルカ>>オルカ　トヴォロ]]がナツメが指名手配中であることを発言する&br()&nbsp(3)個人医を呼んでいることを理由に[[サラ>>星野　サラ]]だけを病院に搬送してもらい、自らは本署に出頭してプリズンに送られる&br()&nbsp(3)出所後、病院で偶然会った[[竹井>>竹井　勝痔]]からブレードキルの顛末を聞いた[[サラ>>星野　サラ]]から「ふざけて殺しただろバカ」と叱られる（3:12:22～）|
|&aname(20231228,option=nolink)174日目|12/28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 174日>>https://www.youtube.com/watch?v=dha-zXPfMgE]]|・久しぶりに起きてきた[[武師鬼ン郡>>武師　鬼ン郡]]と会い[[コンセルジュ>>concellge(コンセルジュ)]]初期拠点の鍵を渡し、当面の動き方について意識合わせする（0:00～）&br()・[[有坂>>有坂　誉]]から犬カフェ近辺のシマの所有ギャングが[[MOZU]]から[[IRiS]]に変わったと聞き、[[IRiS]]の[[稲葉>>稲葉　ゴン]]と[[MOZU]]の[[ヴァンダーマー>>ヴァン　ダーマー]]に事実確認する&br()&nbsp(3)また、四日前に[[MOZU]]から利用許可を受けた薬物精製所のシマは[[MOZU]]のままであることを確認する（1:53:48～）|
|&aname(20231231,option=nolink)175日目|12/31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[【ストグラ】ハクナツメ視点 175日>>https://www.youtube.com/watch?v=VyF5HnCCfCY]]|※配信開始のリアル日付は1/1&br()※枠タイは"あけましておめでとうございます！今年もよろしくお願いします。【ストグラ】ハクナツメ視点 175日"&br()・レギオンや本署前で新年の挨拶をする|
#endregion
